Date,mac,signal,vendor
1550575620.23,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575622.21,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575622.42,ac:5f:3e:e8:5a:6f,-11,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575622.83,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575625.23,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575625.43,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575626.78,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575627.2,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575627.72,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575627.93,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575628.76,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575629.07,da:a1:19:08:28:dc,-50,unknown
1550575629.18,da:a1:19:08:28:dc,-42,unknown
1550575629.18,da:a1:19:08:28:dc,-40,unknown
1550575629.19,da:a1:19:08:28:dc,-44,unknown
1550575629.59,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575629.7,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575629.7,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575629.9,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.21,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.22,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.22,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.22,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.22,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.22,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-11,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575630.42,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575631.67,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575632.09,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575632.09,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575632.61,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575633.02,ac:5f:3e:e8:5a:6f,-15,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575633.23,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575633.54,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575633.96,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575634.69,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.22,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.52,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.73,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575635.94,ac:5f:3e:e8:5a:6f,-11,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575636.14,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.01,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.23,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.43,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.85,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.85,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.85,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575638.95,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575639.16,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575640.3,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575640.72,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575641.34,ac:5f:3e:e8:5a:6f,-11,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575644.26,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575647.38,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575647.79,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575649.15,da:a1:19:ee:0e:c2,-48,unknown
1550575649.15,da:a1:19:ee:0e:c2,-42,unknown
1550575649.16,da:a1:19:ee:0e:c2,-42,unknown
1550575649.25,da:a1:19:ee:0e:c2,-40,unknown
1550575649.26,da:a1:19:ee:0e:c2,-44,unknown
1550575649.46,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575649.77,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575650.5,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575650.81,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.75,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.85,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575651.97,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575652.68,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575652.79,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575653.21,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575653.31,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575653.83,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575653.94,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575654.66,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575654.97,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.18,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.28,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.49,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.8,ac:5f:3e:e8:5a:6f,-11,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575655.8,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-30,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-30,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-26,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-30,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575656.01,ac:5f:3e:e8:5a:6f,-30,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575657.05,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575657.36,ac:5f:3e:e8:5a:6f,-12,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575657.67,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575657.88,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575658.3,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575658.3,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575659.23,ac:5f:3e:e8:5a:6f,-13,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575659.35,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575661.42,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575661.43,ac:5f:3e:e8:5a:6f,-14,SAMSUNG ELECTRO-MECHANICS(THAILAND)
1550575668.83,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575668.83,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575669.12,da:a1:19:f7:f3:a7,-46,unknown
1550575669.12,da:a1:19:f7:f3:a7,-42,unknown
1550575669.13,da:a1:19:f7:f3:a7,-40,unknown
1550575669.22,da:a1:19:f7:f3:a7,-40,unknown
1550575669.23,da:a1:19:f7:f3:a7,-44,unknown
1550575671.2,d4:6a:6a:73:60:0f,-46,"Hon Hai Precision Ind. Co.,Ltd."
1550575671.2,d4:6a:6a:73:60:0f,-44,"Hon Hai Precision Ind. Co.,Ltd."
1550575671.41,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575671.41,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575671.72,d4:6a:6a:73:60:0f,-48,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.31,d4:6a:6a:73:60:0f,-38,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.31,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.42,d4:6a:6a:73:60:0f,-44,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.42,d4:6a:6a:73:60:0f,-44,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.94,d4:6a:6a:73:60:0f,-40,"Hon Hai Precision Ind. Co.,Ltd."
1550575679.94,d4:6a:6a:73:60:0f,-42,"Hon Hai Precision Ind. Co.,Ltd."
